Q24459|P42124
Q9V424|Q94517
Q9V7W9|Q05547
Q24318|Q9W542
Q961D9|P18824
Q8IRW8|P84249
P48554|Q24213
P21461|P21461
Q24218|Q9W0G1
P23572|Q9I7I0
O01382|Q9XYF4
P20659|P20659
Q9VHA0|Q9VHA0
P07207|P10041
O61735|O61734
Q03751|P11147
Q01068|Q01068
P13096|Q01070
P13096|Q01071
P13096|Q01069
P23572|P54350
Q9VT57|P25008
P13097|P13096
P10084|P13097
Q01069|Q01069
Q01071|Q01071
P13097|P10083
P24350|P16241
P42003|O61458
P15330|P15330
P11584|O44386
P07207|P28159
Q9BLX1|Q7KTI7
P48148|Q961D4
Q08012|P26675
P13098|Q01070
P13098|Q01069
P13098|P13097
P13098|P13096
P05709|O15945
O15945|Q24119
Q961B0|P18824
P18824|Q24298
O96782|O97111
Q08605|Q08605
P48598|Q9VMA3
P21461|P42282
P04197|Q9W542
O96757|Q07407
Q9V452|Q24368
Q9V444|Q24368
Q9VZF4|P54733
Q24025|P25723
Q24106|Q24306
P14003|O46036
Q9VUQ5|Q9NFU0
P04197|Q24572
P04197|O77051
Q24306|Q24475
Q961D9|Q9V9W8
P42124|Q24572
Q8IPH9|P29310
P08953|P48607
P30052|Q26366
Q24434|Q9VB08
O44224|P25159
O44224|P29617
P91682|O16844
Q9VJE5|Q01989
Q24478|Q24147
P10040|Q6NR03
P29349|Q7KIF8
P29349|Q9VZZ9
Q9XYP7|Q9XYP8
P16371|P22814
O96989|P91676
O96989|Q26454
Q24008|P06002
P00522|Q8T4F7
Q5BI37|Q24368
Q9V3Q4|Q24306
O97174|Q8WS23
Q24311|Q9W5E1
Q8MQW7|Q8WS23
Q24087|Q7YTZ1
Q86B87|P08970
Q7KIF8|P40417
P98081|Q08012
O76324|P07663
Q9NHV5|P15330
P15330|P10627
P15330|P22812
P15330|Q05652
Q95TZ9|Q3YNE8
Q7KT38|P16554
P06002|P15425
O96083|Q7KA83
P51140|P07207
Q05344|Q08605
Q94899|P16375
Q94899|P34021
P35220|P18824
O96782|P16554
P22815|P13368
Q8MQJ9|P25724
P25439|Q961D0
Q95S37|Q24087
P23257|Q9XYP8
P23257|Q9XYP7
P51140|Q9VVV9
O76216|Q8I8V0
Q9U5W9|Q8I8V0
Q7KSD8|Q8I8V0
Q24306|O02002
P48462|Q9V3C7
P12370|Q03720
Q03720|Q8MR31
Q03720|Q8IPH9
P12982|P20659
Q9U5W9|O76216
P12982|Q7JMZ1
P98081|P13368
P15330|O97102
P26686|Q9VQG0
P25724|Q9VMA3
Q960M7|Q24367
Q8MRP0|Q9NCC3
Q86BS6|O02194
Q27272|P49847
Q9VHA0|P39769
P40427|P09077
P40427|P83949
P22812|Q05652
Q24324|P11346
P04412|Q01083
O76216|Q7KSD8
Q9VWZ1|Q7KSD8
P51140|P18537
Q24008|P19334
Q24008|P13677
Q9XTN2|O18683
P91634|O18683
P19538|P23647
P16371|P91943
P51123|P20227
Q24338|Q24459
Q24338|P42124
P26017|P20227
Q24318|Q24472
Q24472|Q27368
Q24318|Q9VF04
P20193|P05205
P50535|P50534
P50535|P50536
O02193|P50535
Q8IN94|P25439
P25439|Q9VF03
P25439|O76490
P25439|Q7K012
P25439|P10987
P25439|Q24090
P16371|P14003
P35875|P50887
P29503|P10041
P51123|P47825
Q24572|P84040
P48598|O61380
P52168|Q9VPQ6
Q7KPY3|Q7KPY3
Q9VMA3|O18409
Q9VEZ5|Q9VEZ5
Q9VEZ5|Q03017
P52486|Q9W196
O61380|Q02748
P10084|Q86PA6
Q26263|Q26263
Q26263|Q86PA6
Q86PA6|Q86PA6
Q8MS31|Q9GTQ8
Q9NH88|Q9NH88
Q24279|Q7K4E2
P29349|P18475
P29349|Q08012
Q24052|P08510
P10084|P13096
P08630|P00528
P12428|P10090
P62152|P10676
P23572|P14785
P23573|P54733
P23573|Q24158
P40793|Q24190
Q24570|Q24307
Q94877|Q24158
P08181|Q24536
Q24592|Q24151
Q24592|P11346
P49869|P20153
Q24142|Q24142
P48810|P19339
P12080|O18366
P13677|P10676
P29310|P29310
P29555|P40427
Q9Y0S9|P00522
P10083|P10084
P10083|P09774
P10083|P13096
P10083|P18491
P10083|P13098
P10083|P11420
P10083|P10083
P10987|Q9VFM9
P10987|O77291
P83967|P05661
P83967|P25843
P18091|Q9I7U4
P00334|P00334
P17210|P18105
P17210|P17210
Q24170|P11346
P09774|P10084
P09774|P09774
P08928|P08928
P11046|P15215
O62602|O61443
O62602|O62618
Q24311|O77430
Q8T9L5|P40417
Q8MQW7|P40792
O61458|O96660
Q8MSQ4|O61443
Q24117|Q24117
P54733|P91654
Q24533|P16241
P31369|Q24533
P31368|Q24533
P11420|P10627
P11420|P10084
P11420|P22816
P11420|P09774
P11420|O18374
O61618|P27619
O02002|O01382
O02002|O02002
Q95YG3|Q9VLW8
P98149|Q94527
P15330|Q94527
P31007|P34082
P20009|P40427
P07207|P18168
O18394|P04755
P20480|P20480
P98159|P98159
Q27571|Q27571
Q9V3H8|Q9U1H9
Q24190|P40792
P31264|P09077
Q8IQ95|P48148
P07663|P07663
Q9NF31|Q9VHA0
P11346|P18475
Q9W0V1|Q24496
Q9W0V1|P91656
P12370|P81900
O96681|Q24322
Q05652|Q05652
P42570|O46308
P40797|P54359
P40797|P42207
P40797|P40797
Q24455|Q08605
P08645|Q86BI2
P40792|Q9NHV9
Q9VDG2|P48555
P48555|Q86BI2
P08646|Q86BI2
Q02427|Q02427
P48148|O44113
Q24218|P09208
Q9VZZ9|Q08012
P07713|Q24326
Q24229|P07713
Q8IRY7|Q94527
Q08012|P13368
Q24324|P40417
Q24324|Q24170
P23023|P23023
P13098|P10084
Q27368|O77051
P13582|P05049
P13582|O62589
Q8WS23|Q9I7U4
Q07327|Q24547
Q24491|Q9V3W7
O96610|P20659
P10084|P10084
Q9V3W7|P19018
Q24080|P18475
P36975|Q24547
P36975|P18489
P43332|P19339
O15945|O61543
P45843|P10090
P19339|Q24562
P19339|Q94535
P20227|P52654
Q58S70|P08953
P19018|P19018
Q08605|P42282
P48994|P19334
Q9VJJ7|P48994
P42282|P42282
P10627|P10627
Q8INB9|Q9W0V1
Q8SWV4|P40417
P13395|Q23980
P13395|Q00963
P06605|P20480
P06605|P17210
P06605|P61857
P06604|P08841
Q9Y0A7|P11420
P02833|O18381
Q7KJV5|Q7KJV6
Q7KJV5|O97102
P29673|O77284
Q961B0|Q9V407
O02374|Q08473
Q9U8R4|Q9U8R4
P18824|Q9V407
P45888|P32392
Q9VW15|P20659
Q9V407|P36872
Q9V407|P51140
Q9V407|Q9V407
Q9W0K7|Q9W0K7
Q24560|P20480
Q24560|P17210
Q9V3B4|Q9NHG0
Q24040|Q9W349
P91672|Q09147
P04412|Q24080
P04412|Q9VVJ6
P18491|P09774
P02836|O46339
P02836|P40427
Q07436|Q24564
O18381|P31264
Q05201|Q05201
P48462|P12982
O18388|P52295
O18388|O76522
P02835|P06601
P27091|Q24326
O62589|P05049
O62589|O62589
P20353|Q9NFR7
P49735|P91676
P49735|Q9V461
Q26454|Q9V461
P83949|Q06453
P48462|Q8IQB4
Q9V464|P84040
Q9V464|P02299
P16621|P00522
P51140|Q24279
Q03017|Q03017
Q86B87|Q24478
Q9VHV1|Q9W0P2
Q9GNC0|Q9W0P2
Q01069|P10083
Q01069|P10084
Q01069|P09775
Q01069|P11420
Q01070|P10083
Q01070|P10084
Q01070|P09775
Q01070|P11420
P13097|P09775
P13097|P11420
P13096|P11420
P13098|P11420
Q01068|P10084
Q01068|P09775
Q01071|Q01068
Q01069|Q01070
Q01069|Q01071
Q01069|P48987
Q01070|Q01070
Q01070|Q01071
P13097|Q01069
P13097|Q01070
P13097|Q01071
P13097|P48987
P13096|P13096
P13098|P13098
Q01068|Q01069
Q01068|Q01070
Q01068|P13096
Q01068|P48987
Q01071|P13098
P18491|P09775
Q9VX75|Q9VX75
Q7KNM2|Q7KNM2
Q24040|Q24039
P09208|P09208
Q8MQV4|O15945
Q9VPU1|Q9VPU1
Q9NCC3|Q9NCC3
O96757|O96757
O96757|Q09147
Q24218|Q24213
Q9VZ09|Q26263
Q9VZ09|Q9VZ09
Q01071|O46036
Q24338|Q9V727
Q24338|Q9VHA0
Q24338|Q08605
Q24338|P41046
Q24472|O77051
Q24472|Q9W542
P04197|Q9VF04
P04197|Q27368
P04197|Q24472
Q24318|P04197
Q24318|Q24572
Q9W542|O77051
Q24459|Q94517
P42124|Q9NJG9
Q9VAT0|Q9VSU8
Q8MSX2|Q8IH24
Q8MSX2|Q9VS38
Q8MSX2|Q9W5P1
Q27934|Q27934
P21461|P25867
Q8MQJ9|P29617
P09956|Q8IN94
P09956|Q7KPY3
P09956|Q9BIW6
P09956|Q7KMJ0
Q7KPY3|P25439
Q7KPY3|Q9BIW6
Q7KPY3|O76490
Q8IN94|Q7KPY3
P55162|P02572
P55162|P10987
P55162|Q9Y0S9
P51140|Q7JUF2
P08181|P13098
Q24152|Q24159
Q9VJE5|Q8MSS1
O61735|P49021
O61735|P07663
Q24139|O44924
Q9V8R9|Q94887
P46150|P10040
Q9XYM0|Q8MQW7
O76906|P17917
O77059|P49021
O77059|P07663
P25157|P48148
O46036|P42282
P13002|Q24325
P13002|Q9VB08
P42287|P42519
P42287|Q9W0F8
P42287|Q9VYW6
P20350|P42287
P16371|P22711
P16371|Q94517
P16371|Q24573
P16371|P02299
P16371|Q02308
P05084|O97159
P05084|P07247
Q02936|P91682
Q02936|Q9VZU2
Q02936|P18502
P02255|Q05783
P84051|Q24150
P02283|Q24150
P02299|Q8IRW8
Q01068|O97179
Q09147|O44783
Q03017|P98149
Q03017|Q8MRC3
P62152|P48994
Q00168|Q7KJV6
Q00168|P31007
Q24120|P48148
Q24120|P25843
O46034|P04412
P23572|P02299
P23573|Q24152
O18353|P08970
O18353|P52168
O18353|P22810
O18353|P02835
P19538|P18431
P19538|O01368
P54367|P19538
Q9U1H0|P16371
Q86M30|Q23977
P08181|P15348
P08181|P39770
P08181|Q24150
P08181|P13097
P08181|P13096
Q8T0S6|Q24306
P22813|Q08605
P02828|P52304
P02828|P11346
Q8IGP7|Q9VKN7
Q24307|Q24106
Q24307|Q24475
P12080|Q8IP51
P12080|Q23984
Q24008|P48994
Q24367|Q9NFR7
P92177|Q7K9Q9
P29310|Q7K9Q9
Q9N9Z7|Q9UAE7
P00522|Q7KN55
Q5BI37|Q24150
P10987|Q9U1K1
Q24367|P29617
Q24367|P16554
Q24367|O44224
Q9V3I5|P42283
P18289|P51022
P21525|P40417
P17210|Q8T0S7
P10734|P07247
P29052|P07247
P07247|P07247
Q9VVJ6|P42519
Q94902|P07207
P08111|Q99323
Q00174|Q24247
P16621|Q9VM93
Q3YNA4|Q24168
Q5U176|P24014
Q8IR79|P45594
Q9W349|P52172
P42003|Q24107
Q24141|Q24141
P05661|Q9I7U4
O97159|P42282
O44224|P16554
Q9W4X9|O96695
P40417|Q86P14
P13469|O01368
Q7KND4|Q7KND4
Q86NX0|Q24306
Q86NX0|O77430
P14785|P50445
P14785|Q24044
P54733|Q24472
Q24533|Q24119
Q24533|P05709
P07663|Q24533
Q24533|Q24533
Q24027|Q05201
Q24175|O61495
Q86LT0|P23792
P23792|Q9W0S9
Q9VNJ5|Q02936
P15330|O01368
P10041|Q94902
P15330|Q8T069
P15330|P16371
P31007|Q9NFR7
P31007|Q95S72
Q7KV88|Q9UAC5
Q95TZ9|P20480
P07207|P09615
P07207|O02194
Q9VC27|O02194
O01368|P20659
O01368|O96505
O01368|P91943
P25724|P25822
Q8IQN5|P09615
P16554|O96561
P25158|P09052
P25158|P25159
Q6AWJ9|O96681
O16048|Q8MRH0
O16048|P52304
P26017|P35820
Q9NF31|P35820
P39769|P47825
P39769|P35820
Q24454|P42286
Q24454|Q9VRN6
Q86BJ3|O44342
O45030|Q3YNB2
P05130|Q99323
P05130|P15348
P18459|P48596
O77237|Q05652
Q05652|Q9UAC4
Q05652|Q9UAC5
Q05652|P08953
Q05652|Q58S70
P52168|P22711
P35820|P47825
P35992|Q24298
Q9W2F3|P40417
O96660|Q24229
P20350|Q01083
P20350|P42519
P48148|Q9U1K1
Q9VYW6|Q01083
Q9VWE0|O96525
P07713|P25723
Q08012|O44783
P51140|Q3YNB2
Q23985|P07207
Q27272|P29052
O77051|Q9NIS1
P48607|P13582
Q02280|Q24052
O44924|P24014
Q9W5E1|O44382
Q94517|O17142
Q9W0F8|Q01083
Q86P37|P42519
P42519|Q01083
P91656|Q8T9I6
Q9VCR6|Q24096
P13368|P26675
P18431|P49021
Q5BI58|P19339
O17142|Q95RS0
Q9Y103|P17133
Q8SZ80|Q24306
O77430|O44382
Q02637|Q24574
Q02637|P47825
Q95RS0|P20153
O97102|P42282
Q9VU59|Q9U1H5
P43332|Q9V4Q8
A8JUV0|Q26366
Q01083|Q94918
P48607|P48607
P52172|Q9VPQ6
Q9VRN6|P42286
Q6NN85|P45594
Q7KNF5|Q24151
O44783|Q8IR23
P20193|P20193
P51123|P49847
P49905|P20227
Q24325|P49906
P47825|P49906
P49847|P20227
P49847|P49906
O15945|P16241
P18475|Q24155
P11596|P19018
Q24119|P16241
P09956|P09956
Q8SWV4|Q95NU8
Q24241|P20241
P02833|P08181
Q961B0|P18431
Q8MT38|O96782
O16114|Q8MT00
Q00805|P04412
Q9U8R4|Q8IRY7
P18824|P22265
P18824|P18431
P18824|Q9V9W8
P18824|Q9VH07
P18824|P54367
P18824|Q4V6B6
Q6AWJ8|Q9VVX3
Q6AWJ8|Q9V407
Q9VW15|O01368
Q9V407|P18431
Q9V407|P54367
Q23975|O96660
P22745|Q7KN62
P22745|Q9W1I2
P91663|P15348
P91663|Q9VKN7
O96782|Q24367
P09081|P49847
P09081|P47825
P09081|O18353
Q5BIA5|P34082
P16568|P92030
P16568|P16568
O16125|P12982
Q7KA80|P48810
Q9U3Y7|P33244
Q8MQJ9|P25822
Q9NB72|Q9UAC5
Q960G9|P22265
P16371|Q960G9
Q960G9|O46036
P25439|Q7KND4
P92208|P21525
P92208|P18289
P34021|Q95RS0
Q94918|P04412
P04412|O44783
P04412|P42287
P02836|P16371
Q8T4F7|O44924
O96435|Q8ST77
Q95S37|Q4LDP6
P06602|P18431
P06602|P16371
Q9VL78|Q24008
P35554|P05661
Q24342|P07207
P02835|P42282
P02835|P32030
P18537|P28465
P18537|P09615
Q9VVX3|P28465
P07486|P13706
Q01820|O76522
Q7K0T0|Q9U9A9
Q9VUI0|O46308
P83949|Q24423
P83949|P18824
P83949|Q7K4N3
P83949|O97159
P83949|P51140
P83949|P92177
P83949|Q9TZQ2
P83949|P14003
P83949|Q9V3W9
P83949|P11147
P12982|Q7K3L1
P12982|Q70HU3
P48462|Q8SY34
P12982|Q0E9G3
Q8T4F7|P16621
P09081|Q9VEX9
P09081|Q7K480
Q9VEX9|Q9VEX9
Q24279|P07207
P25439|Q9BIW6
P25439|P11147
Q08605|Q9VEX9
Q24478|P08970
Q9U5W9|P20227
Q9U5W9|P51123
Q9U5W9|P47825
Q9U5W9|Q27272
Q9U5W9|Q7KSD8
O76216|P47825
P22058|Q9VXE0
P22058|Q9VLV5
Q9VV74|Q7K0M0
Q9VV74|Q24297
Q9VV74|Q9VXE0
Q01069|P16371
Q01070|P16371
P13097|P16371
Q960X8|P07207
Q7KJ08|Q95NU8
Q9VX75|P29310
Q9VX75|P92177
Q9VN25|A1ZAX1
Q9VN25|Q0E940
Q9VN25|O02195
Q9VN25|Q7K550
Q9VN25|P41374
Q9VYX1|Q9U3V9
Q7JXF5|Q9VYX1
Q9U3V9|Q7JXF5
Q94899|Q94899
Q9XZ58|Q94899
Q9V4S8|Q94899
Q9V4S8|Q9V345
Q7YSQ1|Q23985
Q9GYU8|Q9TVM2
Q9W1X4|Q9GYU8
Q8INB9|Q95V55
Q8I8U9|Q7KSD8
Q9VPU1|Q24190
P15330|Q9W381
Q02427|Q9VQG0
Q9V3W7|Q9VQG0
Q9NB04|P10040
Q5BI37|Q9V444
Q5BI37|Q9V452
Q9W0T1|Q24368
Q9W0T1|Q24572
Q9W0T1|O77460
Q9Y0E4|Q9VXY7
O44924|Q24213
Q24279|P08646
Q24279|P08645
O96046|Q7K4E2
Q03017|P08181
P23573|P14785
P40793|Q9W1B0
Q9XTN2|Q08012
P48810|Q04047
P00522|O44924
P10987|O97428
P83967|Q24020
Q8SX30|P48555
P20439|O46308
Q8IQ95|Q8MRH0
O96681|O44253
O61464|Q9NDR2
Q08012|Q7JNX6
P18475|Q8IR23
Q8T4F7|Q5U0W6
P12982|Q8IQB4
P48461|Q9V3C7
P48461|Q8IQB4
Q05547|Q9V3C7
Q05547|Q8IQB4
P00522|P16620
P48461|Q8T0D1
P14599|O96630
O96757|Q9VHM6
O96757|Q95RF1
O96757|Q9VRM3
O96757|Q02870
O96757|Q00963
O96757|Q05192
O96757|Q9VYG2
O96757|P11147
O96757|Q9VIV3
O96757|Q9VJ14
O96757|Q9VRJ2
O96757|O46087
O96757|Q9VIE8
O96757|Q27598
O96757|Q8IN89
O96757|P50535
O96757|Q9VAC1
O96757|Q9VVR1
O96757|Q9VYT7
O96757|Q9VKF0
O96757|Q8WQ61
O96757|Q9VTX5
O96757|Q9XZU7
O96757|Q9W279
O96757|Q9VWG3
O96757|Q9W4V8
O96757|Q9VWF4
O96757|Q59E36
P52486|P55035
Q9VMA3|Q8SXH3
Q9VZ09|Q86PA6
Q9GQF1|P46824
Q24338|P39769
Q7KM03|Q8WTI6
Q7KM03|Q8WTI7
Q24150|Q9VF87
Q7KPY3|Q53YH4
Q9VAT0|Q9Y0S9
O02393|Q9V730
P08181|Q24175
P08181|Q24161
P10040|Q8T626
Q86NL1|P25991
P25157|P40795
P16371|O97179
P16371|Q9VN10
P41043|P09491
Q95S72|Q7KRY7
P14003|O96505
P02299|P20659
P84040|O02193
O77086|Q9XYM0
P62152|O96959
P62152|Q9VLT5
P62152|Q24193
P62152|Q24008
P62152|O96957
Q00168|O97102
P05205|Q95RV2
O46034|O44783
P20240|P23572
P23572|Q24152
P23573|Q24472
P40793|Q9U1K1
Q94877|Q24472
Q9VT57|P04052
Q7KKC2|O02194
P19538|P12370
P19538|Q961T5
P08181|Q9VDS6
P08181|P05205
P08181|P50887
P48810|P41073
P22813|P20227
P22813|O76522
Q9VKN7|P02299
Q24307|Q24326
O01382|P08928
P08099|Q24008
P29310|P11346
P10987|Q24524
P10987|Q23989
P10987|Q24339
P10987|Q7KN55
P45890|P05205
Q8INB9|Q24119
O96723|P12982
P07247|O96881
Q9VVJ6|Q86P37
Q9VVJ6|Q9W0F8
Q9VVJ6|Q9VYW6
Q9VVJ6|P20350
O61267|Q9NFR7
P42003|O01368
Q86BA1|O96681
P18432|Q961D4
P18432|Q24190
Q9NKV0|Q27279
P20439|Q9VDG2
P20439|Q24044
Q9I7I0|Q24044
P54733|Q24090
P98081|P07207
P98149|Q9GYU8
Q9NHV6|P54359
Q9NHV6|P42207
P15330|P12370
P15330|Q9GYU8
Q94524|Q24312
P31007|O45030
Q8T626|Q94887
Q24133|P22813
P26019|P02828
O16866|P12982
Q04047|P41073
O96681|Q24037
O16810|P05205
Q24168|P05205
Q9Y1B2|P40797
Q7PLI0|P48148
P35875|O97118
P26017|P47825
Q9NF31|P20227
Q9NF31|P47825
P39769|P15348
P39769|P20227
P18459|P12370
P40797|Q7KJV6
P40797|Q9Y103
Q9VH07|P20227
Q9VWV9|P09615
Q5BIJ2|P09077
Q9W214|P06601
P35820|P20227
O18334|P04950
P40792|Q9U1K1
Q9V3K3|P20227
Q24218|Q7KV88
Q26263|O96505
O96083|Q9NKV0
O97159|O96083
P40417|Q24106
P04052|P20227
Q7KTD2|Q9Y103
Q7KJV6|P42207
P42207|Q7KTL4
P54359|Q7KJV6
P54359|Q95SP2
P54359|Q7KTL4
Q02637|Q9V3Z1
Q24090|P20659
Q8IRM5|P47825
Q24325|P49905
Q24306|Q24326
P91926|P16554
P35220|P48148
P15364|P23654
O62530|Q9VDG2
Q9VC44|Q9NBC8
P18824|Q9V3K3
P45889|P13496
P15372|P06002
P19107|Q00168
Q27393|Q8IR23
Q27393|Q3YNE8
Q27393|P02299
P54623|Q27393
Q9W0K7|Q8MSB9
Q9W0K4|Q8MSB9
P91663|P39769
P09081|P18475
P16568|P08928
O16125|Q7KV88
P25439|P54733
P25867|O44382
P25867|Q24311
Q7KM03|Q86BA7
Q9NJH7|P09052
Q24338|P26017
P06602|P20227
P06602|Q7KUA8
P55824|P09052
P55824|Q7KU90
P25028|P19889
P25028|P08928
P25028|P02283
P33450|Q7KUA8
Q9VVX3|P09615
O77438|P28465
O77438|P09615
Q9NBW1|Q9VFX1
P13706|Q24450
P83949|O44122
P83949|Q9NJH0
P83949|Q94540
P83949|Q03334
P83949|P10383
P83949|Q9V3E7
P83949|P91928
P83949|O96881
P83949|P23654
P83949|Q9NHP1
P48462|Q8MRN4
P48462|Q9VK43
P48462|Q8T0D1
P48462|Q9V7W9
P48462|Q7K3L1
P48462|O77283
P48462|Q9W1E4
P48462|Q70HU3
P48462|Q9V9N7
P48462|Q9VX37
P48462|Q0E9G3
P48462|Q86B80
P48462|Q9W2Y5
P48462|Q9VVY3
P48462|P20659
P48462|Q7JMZ1
P48462|Q9VQS4
P48462|Q9VDX4
P48462|Q9VWB7
P48462|Q9VRC5
P48461|Q8MRN4
P48461|Q7K3L1
P48461|O77283
P48461|Q9W1E4
P12982|Q8MRN4
P12982|Q8T0D1
P12982|Q960V6
P12982|O77283
P12982|Q9W1E4
P12982|Q9V9N7
P12982|Q9VVY3
P12982|Q9VDX4
P12982|Q9VWB7
P12982|Q9VRC5
P48461|Q70HU3
P48461|Q9V9N7
P48461|Q0E9G3
P48461|Q86B80
P48461|Q9VVY3
P48461|P20659
P48461|Q7JMZ1
P48461|Q9VQS4
P48461|Q9VDX4
P48461|Q9VWB7
P48461|Q9VRC5
Q05547|Q8MRN4
Q05547|Q9VK43
Q05547|Q8T0D1
Q05547|Q960V6
Q05547|Q7K3L1
Q05547|O77283
Q05547|Q9W1E4
Q05547|Q70HU3
Q05547|Q9V9N7
Q05547|Q9VX37
Q05547|Q0E9G3
Q05547|Q86B80
Q05547|Q9W2Y5
Q05547|Q9VVY3
Q05547|P20659
Q05547|Q7JMZ1
Q05547|Q9VQS4
Q05547|Q9VDX4
Q05547|Q9VWB7
Q05547|Q9VRC5
P48462|Q960V6
Q45VV3|Q9VA38
Q7KKC2|P22812
Q7KKC2|P08953
Q9VEA5|Q95U32
O76216|Q27272
O76216|P04052
Q9VNE1|Q9W0P2
P11956|Q9W4P5
P22058|Q9U3W1
P22058|Q24297
P22058|Q7K0M0
P22058|Q9VV74
Q9VV74|Q9VI10
Q960X8|P23645
Q9VN41|Q7YTZ1
Q9VX75|P05130
Q9VVX3|Q9W450
Q9VN25|P48588
O76216|Q9VYX1
Q7JXF5|O76216
P02516|Q7KNM2
P02518|Q7KNM2
Q2EZ47|Q9VWZ1
Q2EZ47|Q8I8U9
Q2EZ47|Q8I8V0
Q2EZ47|Q7KSD8
P15330|Q7KNM2
P15330|Q9NHV6
Q7KTD2|Q9VQG0
P26017|Q94517
P83967|Q9I7U4
P08646|P09077
P22058|Q9VI10
P02299|Q9V3I5
P02299|P26017
P16554|Q7KT87
Q8I8V0|Q7JXF5
P22813|Q9BIS2
P12982|Q86B80
P51123|P02255
P02299|P05205
Q24139|Q9VVI3
P34021|P20153
Q24570|Q24306
P84040|P02299
P82804|Q9V535
P82804|P49028
Q9W0Z5|P05205
Q8ML92|Q7KNQ9
Q9XYF4|Q9XYF4
Q9VX75|A1Z9X0
P10040|Q9VX75
Q00168|Q24210
A3RLX3|Q24008
Q9W2S5|Q24008
Q9VVH7|P05205
P23647|Q9VG38
Q9VCW6|Q9W3K5
P08181|P91943
Q9VWF2|Q9VC36
Q9VWF2|P25439
Q9VWF2|Q7KMJ0
Q9VWF2|Q9VF03
Q9VWF2|Q24325
Q9VWF2|Q9W384
Q9VWF2|P47825
Q9VWF2|Q9VHY5
Q9VWF2|O76490
Q9VWF2|Q7K012
Q9VWF2|Q9VWY6
Q9VWF2|Q27272
Q9VWF2|Q24090
O77460|P34021
O97159|Q24572
Q24572|Q24572
Q24572|Q9VNF6
Q9V424|Q9V424
P20193|Q9W396
P20193|Q9VCU6
Q9VYK0|O17142
P51123|P02283
Q9VGW7|P02299
Q9VGW7|P84040
Q9VGW7|Q05856
Q9VGW7|P21187
Q9VGW7|Q9W321
Q9VGW7|Q08473
Q9VGW7|P09052
Q9VH48|P02299
Q9VH48|P84040
Q9VH48|Q05856
Q9VH48|P21187
Q9VH48|Q9W321
Q9VH48|Q08473
Q9VH48|P09052
Q7KW02|Q86BS3
Q32KD2|P84249
Q32KD2|P05205
Q32KD2|Q0E8R4
Q8SWV9|P02299
Q24572|P02299
