O54784|O54784
Q9CQA1|O55013
O54784|Q06507
P06332|P06240
Q924X6|P97318
P98156|P97318
P55012|Q9Z1W9
P97767|Q62231
Q155P7|P60879
P12023|P97318
Q9CZA6|Q155P7
P47708|P63011
P83917|P68433
Q9CQP2|O55013
P01865|P01837
Q04207|P25799
Q8R4E9|O88513
P28574|P01108
Q61221|P53762
O54918|P97287
Q9CQJ4|P25916
P23798|Q9QWH1
P12023|Q9EPL2
Q02248|P26231
P97496|Q3TKT4
O08785|Q9WTL8
O08785|O54943
O08785|P97784
O54943|Q9WTL8
Q9WTL8|P97784
P09803|Q02248
Q8R4A3|P51141
O88351|O88522
P25916|Q9QWH1
Q8BX09|P61965
Q9WTL8|Q9R194
O35615|P17679
P84244|P30658
Q60989|Q9JIY5
Q9QUK6|P22366
Q9CQJ4|Q9QWH1
O89110|Q64337
Q64337|P97432
Q60954|P31310
Q9CZA6|Q7TSH4
P37238|O88559
Q61730|Q9QZ06
P62193|Q8BG32
P56387|Q9WVA3
Q61285|Q61285
P06240|Q9QXK9
Q61140|P34152
P53762|P30561
P53762|Q61045
P53762|Q61079
Q61214|Q61214
Q99J45|Q99J45
Q99L88|Q61234
Q61823|Q61655
Q60876|Q8BMB3
Q9R1L5|Q61235
Q61235|Q60592
P83917|P83917
O54918|Q07440
P54763|Q62083
Q61221|Q61324
Q9QZM2|Q9QZM2
P63330|Q76MZ3
Q60954|P70321
Q60954|P50207
Q60954|P70217
Q60954|P23812
Q60954|P31311
Q60954|P09631
Q60954|P09632
Q60954|P09021
Q60954|P10284
Q60954|P31245
P97367|Q62424
Q62424|P97368
P49710|P25911
P11344|P11344
P07147|P07147
P11344|P07147
Q70KF4|Q70KF4
P33610|P20664
Q6PFR5|Q6PFR5
Q6PFR5|Q8BL97
Q02248|P27782
P39053|Q62420
Q9Z2U1|Q9Z2U0
Q9Z2U1|Q9R1P3
Q9Z2U1|P28076
Q9Z2U1|P70195
Q9Z2U1|Q60692
Q9Z2U1|O70435
O09061|Q9R1P3
O09061|O55234
O09061|Q9R1P1
O09061|O35955
O09061|P28076
O09061|P28063
O09061|P70195
O09061|Q60692
O09061|Q9R1P4
O09061|P49722
O09061|O70435
O09061|Q9Z2U1
O09061|Q9R1P0
O09061|Q9Z2U0
O09061|Q9QUM9
O09061|P99026
P62193|P46471
P62193|O88685
P62193|P54775
P62193|P62196
P62193|P62334
Q61411|Q99N57
P07091|P07091
P97333|P97333
P25799|P25799
P68136|P63261
P63087|P63088
Q64368|Q64368
Q9Z1W9|Q80UE6
Q9Z1W9|Q80YE4
Q9QUG2|Q920Q2
Q6R3M4|Q920Q2
Q9JJN0|Q920Q2
Q61216|Q61216
P31725|P27005
P31725|P31725
P27005|P27005
Q80U72|P60766
Q4VBE4|P11531
Q9CQP2|Q9CQA1
P0C0S6|P0C0S6
P41136|P41136
P41133|P41139
P56959|Q62093
P05627|P05627
P80316|P11983
P80318|P80314
P80317|P80314
P80317|P80316
Q62219|Q68FF6
O54784|Q925B0
Q9QWV4|Q9D0M5
Q8R4E9|Q60862
Q8R4E9|P97311
Q8K4K2|Q06507
O70583|Q9CQ20
Q61221|P63166
Q64127|Q61686
Q64127|P19785
Q64127|P28700
Q64127|P83917
Q64127|P11416
Q64127|Q00175
Q64127|P48281
Q61686|Q62318
Q99L88|Q9D2N4
A2ARV4|Q9D6K5
Q91ZX7|Q9WVI9
O88513|P28359
O88513|Q8K214
P47741|Q60803
P47741|P39428
Q62318|Q9QWF0
Q924N4|Q9Z1W9
Q8BX46|P52955
Q9QZR5|Q8BX46
P97762|Q99PT3
Q6PCW7|P28653
Q548P8|P28481
Q548P8|O08677
Q80WM9|P39429
Q80WM9|P70191
P27512|P70196
P42128|Q62141
P23798|Q64028
P63330|Q6P1F6
P63330|P05132
P63330|Q9R1P4
P63330|P49722
P63330|O70435
P63330|Q9Z2U1
P63330|Q9R1P0
P63330|Q9Z2U0
P63330|Q9QUM9
P63330|O09061
P63330|Q9R1P3
P63330|O55234
P63330|Q9R1P1
P63330|O35955
P63330|P28076
P63330|P28063
P63330|P70195
P63330|Q60692
P63330|P99026
P97474|Q61572
P51448|P54254
Q91WZ8|Q9D2N4
Q91WZ8|O70585
O08900|P63166
Q03267|P63166
O08900|Q9Z1F9
Q03267|P63280
Q69ZI1|P61092
Q69ZI1|Q06985
Q69ZI1|Q06986
P26339|P16014
Q9QYE9|P97479
P54763|Q8VI36
O08575|Q61321
Q60760|P46935
P63004|Q61205
P63004|Q9ERR1
P70460|Q9JJV2
Q8BGT0|O70496
Q8BGT0|P11438
P62193|P26516
P62193|O35226
P62193|O35593
P62193|Q3TXS7
P62193|Q8VDM4
P62193|P14685
P62193|Q8BJY1
P62193|Q99JI4
P62193|Q9D8W5
Q3U0V2|Q9QWL7
O54992|P02340
O35114|P17439
O35114|P17047
O88904|O35613
Q8VE28|P51141
Q99MH6|Q60838
Q99MH6|Q61062
Q8VE28|Q60838
Q8VE28|Q61062
O35846|P97496
Q64337|P62991
P13405|Q3TKT4
Q8VDN2|P97449
Q8VDN2|Q7M758
Q8VDN2|Q61847
Q5XLR9|Q8VDN2
Q99JW5|Q8VDN2
Q99JW5|Q9JIP7
Q99JW5|Q8R3G9
P68136|P16627
P68136|P26040
P97429|Q3V0K9
P97429|Q9R100
P14211|Q8QZR3
P14211|O55022
P17742|O88312
P17742|P18760
P17742|P62962
P10417|P63087
Q6ZWX6|P63087
Q64364|P63087
P30282|P62140
P13405|P63087
Q64373|P63087
P30285|P63087
P25322|P63087
P30282|P63087
P19785|P63087
P02340|P63087
P11440|P63087
Q61187|P63087
Q9JKK8|P62137
P30282|P62137
Q64364|P62137
O35942|P62137
P10417|P62137
Q62388|P62137
P63280|P15806
Q9Z1W9|Q9ESF1
Q9Z1W9|Q61699
Q61545|P20263
P19091|Q9R1E0
Q9Z0H3|P97496
Q3TKT4-2|P97496
P97496|Q61466
P62204|Q08460
P84075|Q08460
O88952|Q08460
P70444|P70444
Q80U72|P28867
P35922|P63074
P35922|O55135
P35922|P62753
Q80Z96|Q61062
Q9QYH6|Q80U04
O54724|P49817
P51637|O54724
P56546|Q4VBE4
Q4VBE4|P39087
Q9Z2D8|P14404
P12023|Q9D1T0
P12023|P14211
P12023|P35564
P12023|P12960
P12023|P13595
P12023|Q9WV18
P12023|Q8BHN3
P12023|Q810U3
P12023|Q9R0K7
P12023|Q99JH7
P12023|P04925
P12023|Q00493
Q06335|P63330
Q06335|Q9QUI0
Q06335|Q9EPK2
Q03157|Q9Z268
Q03157|Q52KR3
Q03157|Q61469
Q03157|Q9DAX2
Q9CZA6|P48725
Q9CZA6|P63168
P63044|Q155P7
Q155P7|Q9CW79
P28738|O54833
P28738|Q60737
Q8VE28|A2A5Z6
Q9WTL8|Q8BW74
Q61066|P22227
Q80Z64|P22227
P63002|Q62233
P41133|Q9Z1J1
P05627|P09025
P05627|P09631
Q61140|Q9QY53
P12023|Q8R1C9
P34902|P04351
P34902|P07750
Q8CBW3|Q02384
P14753|Q62077
P54763|Q925T6
Q811D0|Q80TG9
Q811D0|Q2WF71
Q5EBH1|Q99JI6
Q61411|P04627
P01897|A2NTY6
Q62468|Q9QZ83
P68136|P68040
Q60629|O08543
Q61411|O35904
Q61466|P02340
P27573|Q08460
O08641|Q91X43
Q9QUN3|P35991
P83941|Q8VHP8
Q64727|Q9CW46
Q8VDN2|Q8K0P6
P68136|P97429
A2BH40|Q61466
A2ARV4|Q9ERE9
A2ARV4|Q8BL58
Q924X6|Q9ERE9
P35951|P97318
Q9R269|P20152
P25446|Q9ERH7
P47741|P39429
P20334|P39428
Q9QXS6|P23242
Q8C0E5|P70196
Q924N4|Q6P9R2
Q548P8|Q9DBH5
Q6PCW7|P41731
P14873|Q8CA72
Q5EBH1|P24063
Q60598|Q8K1I7
Q03267|Q9Z1F9
P13562|Q9D1X0
P13562|Q8BL97
Q6PFR5|P13562
Q6PFR5|Q9D1X0
P62193|Q9WVJ2
P62193|Q9CX56
P63015|Q6NZQ4
Q00288|Q6NZQ4
P70288|O35846
O35846|Q9Z2D6
O35846|Q60520
O35846|O54941
Q5NBX1|Q62418
P01897|Q6P8I7
Q99NE5|Q9CZV8
Q8K0P6|P14094
Q8K0P6|Q01853
Q8K0P6|P97449
Q5XLR9|Q99JW5
Q5XLR9|P14094
Q5XLR9|Q8C3K6
Q99JW5|Q99JY9
Q99JW5|P14094
Q99JW5|P68136
O08601|Q62468
O08601|P09103
O08601|P57780
Q62468|P97328
P68136|Q5J9A9
P97429|P60710
P97429|P27773
Q9DAS9|P68136
Q9DAS9|Q8BM97
P14211|P63261
P14211|P68136
P68136|P14206
P68136|Q8K419
P68136|P09103
P68136|O55022
P68136|Q99JG3
P68136|Q63880
P68136|P62081
P68136|Q8BXK9
P17742|Q99P81
P17742|Q8K419
P17742|P97429
P17742|Q9R0P5
P17742|P26040
P17742|Q99JG3
P17742|Q9CQW5
P17742|Q64176
P17742|P60766
P48036|P62991
P51162|Q9CQW5
P28574|P62140
P28574|P63087
Q9EP53|P62137
O88879|P62137
P28574|P62137
P06745|Q2EMV9
P63261|Q08460
Q00623|Q08460
P16858|Q08460
P61982|Q08460
P67871|P11985
Q99JJ1|Q9WTL8
Q99JJ1|O08785
Q7TMB8|P63074
P35922|Q7TMB8
Q91ZD4|Q61062
P70211|P56671
P70396|Q9QYH6
P12023|Q91X83
P12023|Q922R8
P12023|O35887
P12023|Q9DCL8
P12023|Q9WV92
P12023|P24369
P12023|P08113
P12023|Q8BP92
P12023|Q9JKR6
P12023|Q61316
P12023|Q812A2
P12023|Q9D1Q6
Q06335|Q9Z268
Q06335|P33173
Q06335|Q60780
Q03157|Q0VGU4
Q61738|Q8C2K1
Q61738|Q6A028
Q60837|Q9EQ14
Q9CZA6|Q60898
P49817|P60710
Q8CBY8|Q8C8R3
P70399|A2A5Z6
P63001|A2A5Z6
P70414|Q4FK52
P70414|P22227
Q61066|P70414
Q155P7|P63004
Q9CZA6|P11983
P63261|Q8C8R3
P01731|P06240
O08641|Q6DFV5
Q80U72|Q149L7
P17918|P63087
Q8BL66|Q9JI11
Q9QYH6|O55176
P63330|P67871
Q80Z96|P51141
Q91ZD4|P51141
Q80TQ2|Q9Z2F6
O08900|P63280
Q64364|Q8VCI5
O09106|P62137
Q9DAS9|P14206
O08601|Q9D687
Q9DAS9|P07724
P48036|Q9CQW5
Q8CFI2|P63087
Q9WTX5|P63087
Q2NL51|P63087
Q8CFI2|P62137
Q6ZWX6|P62137
Q9CZV8|Q62277
P49817|P32020
P16014|O35526
Q99MH6|P51141
Q60668|P06151
O88513|P31311
Q9JMB1|P80316
Q99PW8|Q9Z0V2
Q9CX84|Q9Z2H7
Q8BL66|Q5EBH1
Q62179|Q9Z2H7
Q62179|Q9Z0G0
Q64151|Q9Z0G0
Q69ZI1|Q9Z2F7
Q9QWV4|P09405
Q9QWV4|Q99J45
Q9QWV4|Q9CXW3
Q9QWV4|Q9Z1D1
P10637|P62137
P05627|Q91Y86
Q61699|P68369
Q8VDN2|Q52JJ6
P46662|Q920D3
A2ARV4|P97318
Q91ZX7|P97318
A2ARV4|Q9WVI9
Q924X6|Q9WVI9
P19785|Q3TXS7
Q06335|Q9DC53
P25446|P63280
A2ARV4|Q9Z0G0
A2ARV4|Q8K2H6
A2ARV4|Q62108
Q06335|P63001
Q9Z1W9|P13020
P20334|Q60803
Q08024|Q9JI13
P55012|Q6P9R2
Q548P8|Q8R3Q0
Q548P8|Q921I1
Q548P8|Q9QYM9
Q6PCW7|P29699
Q6PCW7|Q9JLI2
Q6PCW7|Q9CY24
Q6PCW7|Q91V79
Q548P8|P16015
Q548P8|Q9ERR7
Q548P8|P29699
Q548P8|P18242
Q548P8|P07356
Q548P8|Q8R2Q8
Q548P8|O88207
Q548P8|Q9EPL0
Q548P8|Q9QZJ6
Q548P8|Q8VD62
Q9QZR5|O54927
P20334|P39429
Q6PCW7|P62137
P49312|P06151
Q548P8|P28653
P97762|Q9DA19
P17742|P70441
A2A5Z6|P51141
Q9CX84|Q9Z0G0
Q91ZX7|Q9ERE9
Q9CW46|P57780
Q8BL66|P11835
P12023|Q9DBR4
P83917|Q9QWF0
Q9QUK6|Q9JHF9
P18525|P01636
P11609|P01887
P01820|P01723
Q9BCZ1|P06334
O08543|P54763
Q9JHS3|O88653
Q1EHW4|Q60520
P01910|P06343
O08603|O54709
P28078|Q31099
P35585|P22892
Q05793|P10493
P35585|P61967
P54763|P52800
P14483|P14434
P62743|P17427
P02089|P04224
P26043|P35330
O70161|P26039
Q3V3N7|Q9CWF6
Q3V3N7|Q8C1Z7
Q3V3N7|Q8K2G4
Q920Q4|Q8R307
Q9QZ59|Q04887
Q02111|P70257
P59016|P62492
Q9WUB3|Q8C7E7
Q60613|Q9QZE7
Q00977|Q8CBC4
P70689|Q8CBC4
Q8CBC4|Q8R0H9
Q8CBC4|Q6P5E6
Q9CWU5|Q9CWE6
P97432|P62991
P62754|P70211
Q61625|P51881
Q61625|B0V2N1
Q61625|Q925N0
Q61625|P62908
Q61625|Q80XN0
Q61625|Q9D6E4
Q61625|P14106
Q61625|Q9DB41
Q61625|Q9CWF2
Q61625|P28652
Q61625|P16858
Q61625|P49312
Q61625|P10126
Q61625|Q91V61
Q61625|Q9QWI6
Q61625|P20152
Q61625|Q99JR1
Q61625|Q9WUR2
Q61625|Q3UGZ9
Q61625|Q9R171
Q61625|P11214
Q61625|Q9CS84
Q61625|Q64332
Q61625|Q9D6M3
Q61625|Q5F226
Q61625|P16330
Q61625|Q07079
Q61625|Q91VA7
Q61625|Q60963
Q61625|P08226
Q61625|P48962
Q61625|P54320
Q61625|O88531
Q9R171|P0DI97
Q61625|Q8C985
Q9R171|Q8C985
Q61330|Q62312
Q64729|Q62312
Q64729|Q6P5H2
Q9Z101|Q64729
Q9Z101|Q6P5H2
P30285|Q8CIG8
P30285|Q3TKT4
P30285|Q99J09
O35681|O35681
Q9R0N9|O35681
Q9R0N9|Q9R0N8
O35681|Q9R0N8
Q9R0N8|Q9R0N8
Q9R0N9|Q9R0N9
Q9R0N4|O35681
Q9R0N4|Q9R0N4
Q9R0N8|Q9R0N4
Q9R0N9|Q9R0N4
Q923E4|Q60953
Q80WJ1|Q5SV77
Q80WJ1|Q9R109
Q80WJ1|Q6K1E7
P70338|Q8BGJ9
Q61686|Q8BZH4
O54943|Q9R194
Q00560|P08505
Q00560|Q8K3I6
Q00560|P22272
Q60838|Q60838
P51141|P51141
P25322|Q9JIW9
Q6KAR6|P25322
P25322|P09055
Q8WTY4|Q9CQM9
P35700|P35700
O55022|Q9DCN2
O55022|P97872
O55022|Q61335
O55022|Q64459
O55022|P24456
O08696|Q02248
P30999|Q8BN78
Q9JI78|Q9R049
Q922Y1|Q9JI78
Q9WUD1|P61089
Q9JJ11|O35615
Q6B9Z0|Q3U4N7
Q80W04|P08226
P62737|P70677
P97864|P62737
Q91VE6|P97864
P97864|P52480
P97864|Q6PGL7
P70677|Q6PGL7
P97864|P11103
P70677|Q80XU3
P51859|P70677
P97864|Q7TPV4
P70677|P62269
P70677|P11103
P41105|P97864
P97864|P62269
P52480|P70677
P97864|P51859
Q80XU3|P97864
P70338|Q04207
Q923E4|Q922Y0
Q18PE0|Q61006
Q18PE0|Q18PE0
O08808|Q8BKX1
Q61062|Q60838
O35626|P43136
O35626|P27790
O35626|P62873
O35626|Q9JJ00
O35626|Q62420
O35626|Q920B9
O35626|Q8CG79
O35626|P68510
P70338|Q9QWF0
P35561|P35561
Q9EP73|Q02242
Q9EP73|Q00609
Q00609|Q00609
Q9EP73|Q9EP73
Q14BI2|P35363
Q9WVG6|Q14DJ8
Q9Z0P7|P16110
O88907|Q9Z0P7
O55128|O88907
P16110|P16110
P50636|Q9Z0P7
Q924S6|Q924S6
Q9Z0P7|Q9Z0P7
Q9Z0P7|O09000
Q9Z0P7|P49312
Q9Z0P7|O88974
Q9Z0P7|O55128
Q9Z0P7|P17095
Q9Z0P7|P53569
Q9Z0P7|O08709
Q9Z0P7|O88653
O09000|O09000
O09000|P49312
O09000|P50636
O09000|O88974
O09000|Q924S6
O09000|P16110
O09000|O55128
O09000|O88653
O09000|O88907
P50636|O88907
O55128|P17095
O88907|P49312
O88907|O88974
O88907|Q924S6
O88907|P16110
O88907|O88653
Q9Z0P7|Q9QZQ8
Q9Z0P7|Q924S6
P05555|P11835
P70338|O54714
O08586|A2A6Q5
P54823|Q4VGL6
P15116|P35546
P61965|Q91X20
P31750|Q923E4
P10417|Q07813
P35456|Q9D3P8
P20918|Q9D3P8
Q7TN99|Q923S6
Q5SW45|Q3U284
Q5SW45|Q8K0U3
Q8K0U3|Q3U284
Q8CFW7|Q3U284
Q6PDM1|Q8R3H9
Q6PDM1|Q9CQJ2
Q6PDM1|Q9D1P2
Q9D1P2|Q922L6
Q8BNP7|Q8R001
Q00780|Q00780
P09793|P84091
P50404|P50404
Q9WUL7|O55057
Q8BJW7|Q8VDF2
Q8BJW7|Q91ZJ0
Q91X20|Q91ZK0
Q6XZL8|Q9ERL0
Q6XZL8|Q9QWV9
Q8CIG8|Q8QZY9
Q8CIG8|Q62241
Q8CIG8|Q8CGF7
Q8CIG8|P27048
Q8CIG8|P29341
Q8CIG8|Q60668
Q8CIG8|Q9CY58
Q8CIG8|Q9CY57
P10085|Q9WTK0
P23198|Q497V6
A2APF3|Q922X9
Q9WVG6|A5D6Q2
O88513|Q6P926
P56546|P56546
P56546|Q60980
A6H6N4|P56546
Q8C9X3|P56546
P56546|O88904
Q9ESK4|P84244
A2AWT5|P13405
Q8BJ14|A2AWT5
P84244|O55187
P84244|Q9DBY5
P84244|Q8VDS3
P84244|Q9QXV1
P62806|Q9DBY5
P62806|Q8VDS3
P52633|Q2EMV9
Q9DAR1|P19091
O35627|Q8BK32
Q8VDL9|O88712
Q6PAJ8|Q91WA6
O08575|Q91WA6
O70126|P84244
Q9Z2V5|P68369
Q61006|P51141
Q810L8|P24383
Q9Z148|P84244
Q8CFC2|Q62141
D3Z1P7|Q62141
P19091|O35437
P70340|Q9Z1L8
P51943|P43275
Q9JMK2|P51141
Q9JMK2|Q60838
O35627|P70365
P48281|P70365
Q9JIY0|Q9D8C4
Q9JIY0|O35309
Q9QUK6|Q8BJQ4
Q9QUK6|Q99JY1
P22366|Q8R4K2
Q99JY1|P22366
Q8R4K2|Q99JY1
Q8R4K2|Q62406
Q924W6|Q61686
Q924W6|P83917
Q924W6|P23198
Q924W6|Q924W6
Q9CR14|Q8VDW4
P11440|P10085
Q9CZY3|P61089
Q9D2M8|P61089
Q9CVD2|P63072
O88811|P63072
Q02248|O88566
Q8BNP7|O88566
Q9D1P2|P70281
Q91X20|P70323
Q91ZP3|Q8K120
Q3TKT4|P52633
Q2KHS8|P13346
P25911|Q3U1F9
Q3U1F9|P41241
Q3U1F9|O35716
P06240|Q9JLY0
P51954|Q9EPK5
Q60751|Q60760
Q8CFN7|Q6P6L5
Q3ULA2|P30306
P38532|Q60765
P38532|Q04207
Q62210|Q9JIY5
O08808|Q9JIY5
A2AWP0|Q9JIY5
P70677|O08863
Q8C3Q0|O08863
Q07279|P84244
A2A5J5|P13541
P33242|O70343
Q1PSW8|Q3UHK8
Q1PSW8|Q91YD3
Q1PSW8|Q3UJB9
Q1PSW8|P23249
Q1PSW8|Q1PSW8
F8VQB8|Q8JZP3
Q9D074|Q61187
Q01887|Q61081
P16951|Q8BJ14
Q3UI45|P70314
Q3UI45|P08046
O35350|P54830
Q8BNP7|B2RUR8
Q8K368|Q80V62
Q3UQN2|Q3UQN2
P40223|O54929
P40223|O54927
P40223|Q9R1K5
Q6PJ87|P61202
O08863|Q60803
Q8R516|Q8R516
P17095|Q5HZG4
P17095|Q9QWF0
P16092|Q8C180
P41133|O35864
Q6GTZ3|O35864
P41133|O88545
